the modle generate time is 0.16867804527282715

Time taken for embedding: 0.3013899326324463
cuda:0
Time taken for Attention and norm: 0.09710931777954102
Time taken for GATE_scores: 0.034055233001708984
Time taken for Expert_output: 0.041025638580322266
Time taken for ffn and norm: 0.07534337043762207
Time taken for 0 layer: 0.17250537872314453
cuda:0
Time taken for Attention and norm: 0.0011730194091796875
Time taken for GATE_scores: 0.000377655029296875
Time taken for Expert_output: 0.008663177490234375
Time taken for ffn and norm: 0.009188652038574219
Time taken for 1 layer: 0.010384082794189453
cuda:0
Time taken for Attention and norm: 0.0010333061218261719
Time taken for GATE_scores: 0.0003478527069091797
Time taken for Expert_output: 0.00891876220703125
Time taken for ffn and norm: 0.009388208389282227
Time taken for 2 layer: 0.010438680648803711
cuda:0
Time taken for Attention and norm: 0.0009379386901855469
Time taken for GATE_scores: 0.00032711029052734375
Time taken for Expert_output: 0.009403467178344727
Time taken for ffn and norm: 0.009851694107055664
Time taken for 3 layer: 0.010805845260620117
cuda:0
Time taken for Attention and norm: 0.0009472370147705078
Time taken for GATE_scores: 0.0003135204315185547
Time taken for Expert_output: 0.009110212326049805
Time taken for ffn and norm: 0.009558916091918945
Time taken for 4 layer: 0.010522842407226562
cuda:0
Time taken for Attention and norm: 0.0009250640869140625
Time taken for GATE_scores: 0.0003223419189453125
Time taken for Expert_output: 0.009388446807861328
Time taken for ffn and norm: 0.009838342666625977
Time taken for 5 layer: 0.010780811309814453
cuda:0
Time taken for Attention and norm: 0.0009596347808837891
Time taken for GATE_scores: 0.00033974647521972656
Time taken for Expert_output: 0.006998538970947266
Time taken for ffn and norm: 0.007462501525878906
Time taken for 6 layer: 0.008437395095825195
cuda:0
Time taken for Attention and norm: 0.0009262561798095703
Time taken for GATE_scores: 0.0003192424774169922
Time taken for Expert_output: 0.0031387805938720703
Time taken for ffn and norm: 0.003582477569580078
Time taken for 7 layer: 0.004525423049926758
cuda:0
Time taken for Attention and norm: 0.0009715557098388672
Time taken for GATE_scores: 0.0003314018249511719
Time taken for Expert_output: 0.003147602081298828
Time taken for ffn and norm: 0.003603219985961914
Time taken for 8 layer: 0.004593610763549805
cuda:0
Time taken for Attention and norm: 0.0009267330169677734
Time taken for GATE_scores: 0.00034117698669433594
Time taken for Expert_output: 0.0031328201293945312
Time taken for ffn and norm: 0.003596067428588867
Time taken for 9 layer: 0.004540920257568359
cuda:0
cuda:0
Time taken for final to_out: 0.0005602836608886719
the total time is 4.799449682235718
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.20%       1.096ms         6.75%      36.974ms     333.099us       0.000us         0.00%      41.922ms     377.676us           0 b           0 b     649.20 Mb           0 b           111  
                                            aten::addmm         1.62%       8.855ms         6.25%      34.231ms     308.387us      41.721ms        88.28%      41.922ms     377.676us           0 b           0 b     649.20 Mb     649.20 Mb           111  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      25.092ms        53.09%      25.092ms     358.457us           0 b           0 b           0 b           0 b            70  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      11.022ms        23.32%      11.022ms     275.550us           0 b           0 b           0 b           0 b            40  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us       5.577ms        11.80%       5.577ms       5.577ms           0 b           0 b           0 b           0 b             1  
                                             aten::gelu         0.15%     819.000us         1.37%       7.499ms     187.475us       2.900ms         6.14%       3.211ms      80.275us           0 b           0 b     320.00 Mb     320.00 Mb            40  
                                             aten::item         0.01%      53.000us         9.37%      51.334ms       2.567ms       0.000us         0.00%       2.993ms     149.650us           0 b           0 b           0 b           0 b            20  
                              aten::_local_scalar_dense         0.03%     183.000us         9.36%      51.281ms       2.564ms      26.000us         0.06%       2.993ms     149.650us           0 b           0 b           0 b           0 b            20  
                                       aten::is_nonzero         0.83%       4.547ms         9.38%      51.371ms       2.569ms       0.000us         0.00%       2.992ms     149.600us           0 b           0 b           0 b           0 b            20  
                                  cudaStreamSynchronize         9.17%      50.218ms         9.17%      50.218ms       2.511ms       2.936ms         6.21%       2.936ms     146.800us           0 b           0 b           0 b           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.900ms         6.14%       2.900ms      72.500us           0 b           0 b           0 b           0 b            40  
                                       cudaLaunchKernel        80.16%     439.172ms        80.16%     439.172ms     889.012us     987.000us         2.09%     987.000us       1.998us           0 b           0 b           0 b           0 b           494  
                                           aten::matmul         0.06%     346.000us         2.10%      11.502ms     575.100us       0.000us         0.00%     785.000us      39.250us           0 b           0 b     100.00 Mb           0 b            20  
