the modle generate time is 0.1759636402130127

Time taken for embedding: 0.30339670181274414
cuda:0
Time taken for Attention and norm: 0.07134270668029785
Time taken for GATE_scores: 0.021607160568237305
Time taken for Expert_output: 0.025781631469726562
Time taken for ffn and norm: 0.04763007164001465
Time taken for 0 layer: 0.11902856826782227
cuda:0
Time taken for Attention and norm: 0.0012733936309814453
Time taken for GATE_scores: 0.0003750324249267578
Time taken for Expert_output: 0.017832517623901367
Time taken for ffn and norm: 0.018345117568969727
Time taken for 1 layer: 0.01964092254638672
cuda:0
Time taken for Attention and norm: 0.0012254714965820312
Time taken for GATE_scores: 0.000335693359375
Time taken for Expert_output: 0.017953157424926758
Time taken for ffn and norm: 0.01846766471862793
Time taken for 2 layer: 0.019715309143066406
cuda:0
Time taken for Attention and norm: 0.002881765365600586
Time taken for GATE_scores: 0.0008978843688964844
Time taken for Expert_output: 0.01776742935180664
Time taken for ffn and norm: 0.018860578536987305
Time taken for 3 layer: 0.021775245666503906
cuda:0
Time taken for Attention and norm: 0.0017075538635253906
Time taken for GATE_scores: 0.0004525184631347656
Time taken for Expert_output: 0.017619609832763672
Time taken for ffn and norm: 0.0182650089263916
Time taken for 4 layer: 0.01999807357788086
cuda:0
Time taken for Attention and norm: 0.0013213157653808594
Time taken for GATE_scores: 0.0003681182861328125
Time taken for Expert_output: 0.022736787796020508
Time taken for ffn and norm: 0.023245573043823242
Time taken for 5 layer: 0.024588346481323242
cuda:0
Time taken for Attention and norm: 0.0012068748474121094
Time taken for GATE_scores: 0.00035881996154785156
Time taken for Expert_output: 0.028070449829101562
Time taken for ffn and norm: 0.0285646915435791
Time taken for 6 layer: 0.029791831970214844
cuda:0
Time taken for Attention and norm: 0.0011386871337890625
Time taken for GATE_scores: 0.000331878662109375
Time taken for Expert_output: 0.018347978591918945
Time taken for ffn and norm: 0.01882767677307129
Time taken for 7 layer: 0.01998615264892578
cuda:0
Time taken for Attention and norm: 0.0013794898986816406
Time taken for GATE_scores: 0.00034928321838378906
Time taken for Expert_output: 0.017976045608520508
Time taken for ffn and norm: 0.018456220626831055
Time taken for 8 layer: 0.01985311508178711
cuda:0
Time taken for Attention and norm: 0.0011136531829833984
Time taken for GATE_scores: 0.00033783912658691406
Time taken for Expert_output: 0.01846766471862793
Time taken for ffn and norm: 0.018937110900878906
Time taken for 9 layer: 0.02006983757019043
cuda:0
cuda:0
Time taken for final to_out: 0.019586563110351562
the total time is 19.285385131835938
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.11%       1.392ms         4.65%      56.619ms     510.081us       0.000us         0.00%     772.530ms       6.960ms           0 b           0 b      18.74 Gb           0 b           111  
                                            aten::addmm         0.80%       9.752ms         4.36%      53.168ms     478.991us     761.435ms        97.10%     772.530ms       6.960ms           0 b           0 b      18.74 Gb      18.74 Gb           111  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     661.307ms        84.33%     661.307ms      12.967ms           0 b           0 b           0 b           0 b            51  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      99.667ms        12.71%      99.667ms       1.993ms           0 b           0 b           0 b           0 b            50  
                                           aten::matmul         0.03%     416.000us         0.73%       8.928ms     446.400us       0.000us         0.00%      16.367ms     818.350us           0 b           0 b       1.25 Gb           0 b            20  
                                       cudaLaunchKernel        32.43%     395.081ms        32.43%     395.081ms     816.283us      13.706ms         1.75%      13.706ms      28.318us           0 b           0 b           0 b           0 b           484  
                                              aten::bmm         0.06%     700.000us         0.08%       1.014ms      50.700us       5.523ms         0.70%      11.676ms     583.800us           0 b           0 b     800.00 Mb     800.00 Mb            20  
                                            aten::copy_         0.05%     655.000us         0.55%       6.678ms     111.300us       2.140ms         0.27%       5.848ms      97.467us           0 b           0 b           0 b           0 b            60  
                                            aten::clone         0.03%     373.000us         0.62%       7.532ms     150.640us       0.000us         0.00%       5.725ms     114.500us           0 b           0 b       1.25 Gb     -16.00 Mb            50  
                                ampere_sgemm_128x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us       5.523ms         0.70%       5.523ms     276.150us           0 b           0 b           0 b           0 b            20  
                                          aten::reshape         0.06%     749.000us         0.70%       8.543ms      44.495us       0.000us         0.00%       4.943ms      25.745us           0 b           0 b     640.00 Mb           0 b           192  
                                  cudaStreamIsCapturing         0.01%     143.000us         0.01%     143.000us       0.894us       4.462ms         0.57%       4.462ms      27.887us           0 b           0 b           0 b           0 b           160  
                                            aten::stack         0.02%     214.000us         0.37%       4.463ms     446.300us       0.000us         0.00%       4.370ms     437.000us           0 b           0 b     640.00 Mb           0 b            10  
