the modle generate time is 0.1908278465270996

Time taken for embedding: 0.5010008811950684
cuda:0
Time taken for Attention and norm: 0.14244341850280762
Time taken for GATE_scores: 0.048018693923950195
Time taken for Expert_output: 0.04790329933166504
Time taken for ffn and norm: 0.0964813232421875
Time taken for 0 layer: 0.23899364471435547
cuda:0
Time taken for Attention and norm: 0.0031981468200683594
Time taken for GATE_scores: 0.0010056495666503906
Time taken for Expert_output: 0.003741741180419922
Time taken for ffn and norm: 0.004999637603759766
Time taken for 1 layer: 0.008268117904663086
cuda:0
Time taken for Attention and norm: 0.0017285346984863281
Time taken for GATE_scores: 0.000591278076171875
Time taken for Expert_output: 0.0037217140197753906
Time taken for ffn and norm: 0.0046498775482177734
Time taken for 2 layer: 0.006412029266357422
cuda:0
Time taken for Attention and norm: 0.0027725696563720703
Time taken for GATE_scores: 0.0008578300476074219
Time taken for Expert_output: 0.003653287887573242
Time taken for ffn and norm: 0.00473475456237793
Time taken for 3 layer: 0.007538557052612305
cuda:0
Time taken for Attention and norm: 0.0016829967498779297
Time taken for GATE_scores: 0.00055694580078125
Time taken for Expert_output: 0.003412008285522461
Time taken for ffn and norm: 0.0041522979736328125
Time taken for 4 layer: 0.005861043930053711
cuda:0
Time taken for Attention and norm: 0.001382589340209961
Time taken for GATE_scores: 0.0004932880401611328
Time taken for Expert_output: 0.0034341812133789062
Time taken for ffn and norm: 0.004114389419555664
Time taken for 5 layer: 0.0055217742919921875
cuda:0
Time taken for Attention and norm: 0.001462697982788086
Time taken for GATE_scores: 0.0004947185516357422
Time taken for Expert_output: 0.003356456756591797
Time taken for ffn and norm: 0.0040318965911865234
Time taken for 6 layer: 0.0055234432220458984
cuda:0
Time taken for Attention and norm: 0.0013403892517089844
Time taken for GATE_scores: 0.00047278404235839844
Time taken for Expert_output: 0.0063555240631103516
Time taken for ffn and norm: 0.00703120231628418
Time taken for 7 layer: 0.008398294448852539
cuda:0
Time taken for Attention and norm: 0.0015413761138916016
Time taken for GATE_scores: 0.0004887580871582031
Time taken for Expert_output: 0.008702278137207031
Time taken for ffn and norm: 0.00937199592590332
Time taken for 8 layer: 0.010937690734863281
cuda:0
Time taken for Attention and norm: 0.0013549327850341797
Time taken for GATE_scores: 0.0006036758422851562
Time taken for Expert_output: 0.005318641662597656
Time taken for ffn and norm: 0.0061299800872802734
Time taken for 9 layer: 0.007508993148803711
cuda:0
cuda:0
Time taken for final to_out: 0.0010046958923339844
the total time is 6.305736064910889
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.22%       1.718ms         7.38%      58.728ms     529.081us       0.000us         0.00%      39.932ms     359.748us           0 b           0 b     649.20 Mb           0 b           111  
                                            aten::addmm         1.50%      11.897ms         6.82%      54.233ms     488.586us      39.733ms        93.09%      39.932ms     359.748us           0 b           0 b     649.20 Mb     649.20 Mb           111  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      20.784ms        48.69%      20.784ms     296.914us           0 b           0 b           0 b           0 b            70  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      12.328ms        28.88%      12.328ms     308.200us           0 b           0 b           0 b           0 b            40  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us       6.591ms        15.44%       6.591ms       6.591ms           0 b           0 b           0 b           0 b             1  
                                             aten::gelu         0.16%       1.259ms         1.37%      10.922ms     273.050us     321.000us         0.75%       1.943ms      48.575us           0 b           0 b     320.00 Mb     320.00 Mb            40  
                                             cudaMalloc         1.22%       9.675ms         1.22%       9.675ms     186.058us       1.664ms         3.90%       1.664ms      32.000us           0 b           0 b           0 b           0 b            52  
                                       cudaLaunchKernel        86.82%     690.869ms        86.82%     690.869ms       1.399ms     986.000us         2.31%     986.000us       1.996us           0 b           0 b           0 b           0 b           494  
                                           aten::matmul         0.08%     611.000us         2.40%      19.081ms     954.050us       0.000us         0.00%     803.000us      40.150us           0 b           0 b     100.00 Mb           0 b            20  
                                            aten::stack         0.04%     355.000us         1.17%       9.305ms     930.500us       0.000us         0.00%     706.000us      70.600us           0 b           0 b      80.00 Mb           0 b            10  
                                              aten::cat         0.06%     450.000us         1.10%       8.791ms     879.100us     431.000us         1.01%     706.000us      70.600us           0 b           0 b      80.00 Mb      80.00 Mb            10  
                                            aten::copy_         0.12%     919.000us         2.03%      16.163ms     269.383us     321.000us         0.75%     603.000us      10.050us           0 b           0 b           0 b           0 b            60  
                                              aten::bmm         0.12%     947.000us         0.16%       1.298ms      64.900us     594.000us         1.39%     602.000us      30.100us           0 b           0 b      40.00 Mb      40.00 Mb            20  
